X,ISO1|3R_5|67216-67778|+|,ISO1|3_scaffold1|82591-83966|-|,ISO1|Contig11|34119-37421|+|,ISO1|3R_28|3954385-3957417|-|,ISO1|3R_5|68541-68648|+|,ISO1|3R_5|67774-68216|+|,ISO1|3_scaffold1|80781-82605|-|,ISO1|3R_5|19683-20286|-|,ISO1|tig00022795|13724-14327|+|,ISO1|tig00022795|28713-29723|+|,ISO1|3R_5|52818-54474|-|,ISO1|3R_5|46496-48181|-|,ISO1|3R_5|68215-68413|+|,ISO1|3R_5|68414-68544|-|,ISO1|3L_1|21345681-21346585|+|,ISO1|tig00022795|14326-14753|+|,ISO1|3R_5|19275-19684|-|,ISO1|3R_9|0-555|+|,ISO1|3_scaffold1|2058318-2058624|-|,ISO1|3R_5|69211-69514|+|,ISO1|3L_1|17053255-17053379|+|,ISO1|3L_1|21752657-21752768|+|,ISO1|tig00022795|29724-29782|+|,ISO1|tig00022795|14754-14853|+|,ISO1|3R_5|19174-19274|-|
ISO1|3R_5|46496-48181|-|,,,,,,,,,,,,,0.1209670706,0.0898804575,0.0225764959,0.0434950920,0.0507318187,0.0074031862,0.0167427213,0.0490299897,0.0414713142,0.0736491473,0.0950978676,0.1266153364,0.1378245664
ISO1|3R_5|68215-68413|+|,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|3R_5|68414-68544|-|,,,,,,,,,,,,,,,0.0653546667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISO1|3L_1|21345681-21346585|+|,,,,,,,,,,,,,,,,0.0509952484,0.0612798194,0.0166469970,0.0368856188,0.0700670772,0.0330677550,0.0739910689,0.0750952003,0.1340137999,0.1449073069
ISO1|tig00022795|14326-14753|+|,,,,,,,,,,,,,,,,,0.0073756467,0.0340976180,0.0228265995,0.0492515271,NA,NA,NA,NA,NA
ISO1|3R_5|19275-19684|-|,,,,,,,,,,,,,,,,,,0.0404670986,0.0228265995,0.0492515271,NA,NA,NA,NA,NA
ISO1|3R_9|0-555|+|,,,,,,,,,,,,,,,,,,,0.0098685634,0.0477150314,0.0246447453,0.0628960447,0.0750952003,0.1217201249,0.1325258972
ISO1|3_scaffold1|2058318-2058624|-|,,,,,,,,,,,,,,,,,,,,0.0591541744,0.0330677550,0.0739910689,0.0750952003,0.1096597396,0.1203822480
ISO1|3R_5|69211-69514|+|,,,,,,,,,,,,,,,,,,,,,0.0248489114,0.0525334040,0.0750952003,0.1482334510,0.1593442901
ISO1|3L_1|17053255-17053379|+|,,,,,,,,,,,,,,,,,,,,,,0.0310159186,0.0750952003,0.1288842531,0.1403173955
ISO1|3L_1|21752657-21752768|+|,,,,,,,,,,,,,,,,,,,,,,,0.1230982080,0.1732662486,0.1853115249
ISO1|tig00022795|29724-29782|+|,,,,,,,,,,,,,,,,,,,,,,,,0.0366217996,0.0555809791
ISO1|tig00022795|14754-14853|+|,,,,,,,,,,,,,,,,,,,,,,,,,0.0101784036
ISO1|3R_5|19174-19274|-|,,,,,,,,,,,,,,,,,,,,,,,,,
